"","ID_CPTE","Default"
"4294",86320551,0
"4295",86330016,1
"4296",86343850,0
"4297",86345642,0
"4298",86359118,0
"4299",86363228,0
"4300",86382869,1
"4301",86400764,0
"4302",86431913,1
"4303",86440680,0
"4304",86495613,0
"4305",86500086,0
"4306",86508409,0
"4307",86513006,0
"4308",86522385,0
"4309",86552430,0
"4310",86556357,0
"4311",86597642,1
"4312",86602987,0
"4313",86615189,0
"4314",86625446,0
"4315",86639592,0
"4316",86649148,0
"4317",86655139,1
"4318",86677409,0
"4319",86686192,0
"4320",86693795,1
"4321",86697153,0
"4322",86697703,0
"4323",86702083,0
"4324",86787837,0
"4325",86802631,0
"4326",86817823,1
"4327",86858642,0
"4328",86872283,0
"4329",86885564,0
"4330",86902114,0
"4331",86902182,0
"4332",86911344,0
"4333",86928440,0
"4334",86946717,0
"4335",86954936,0
"4336",86955586,0
"4337",86972474,0
"4338",86974769,1
"4339",86986262,0
"4340",86991803,1
"4341",87018603,0
"4342",87018807,1
"4343",87021680,1
"4344",87037258,0
"4345",87076313,0
"4346",87103071,0
"4347",87121537,0
"4348",87139147,1
"4349",87139635,0
"4350",87139844,0
"4351",87144827,0
"4352",87144995,0
"4353",87154477,0
"4354",87161085,0
"4355",87164127,0
"4356",87176656,0
"4357",87185818,0
"4358",87205651,0
"4359",87215250,0
"4360",87264840,0
"4361",87268045,0
"4362",87321440,0
"4363",87327600,0
"4364",87338285,0
"4365",87357469,0
"4366",87362712,0
"4367",87366776,0
"4368",87374287,0
"4369",87407361,0
"4370",87409355,1
"4371",87415814,0
"4372",87426782,0
"4373",87452103,0
"4374",87466438,0
"4375",87473849,1
"4376",87496786,0
"4377",87518977,0
"4378",87525157,0
"4379",87615941,0
"4380",87616881,0
"4381",87636511,0
"4382",87637450,0
"4383",87661993,0
"4384",87665717,0
"4385",87668882,0
"4386",87691615,0
"4387",87701951,0
"4388",87723854,0
"4389",87756820,1
"4390",87777808,0
"4391",87804382,0
"4392",87805890,0
"4393",87834116,0
"4394",87848487,0
"4395",87870386,0
"4396",87871531,1
"4397",87884849,0
"4398",87902072,0
"4399",87903176,0
"4400",87903390,0
"4401",87905991,0
"4402",87920885,0
"4403",87983303,0
"4404",88036356,0
"4405",88038299,0
"4406",88051657,0
"4407",88052578,0
"4408",88071573,0
"4409",88079671,0
"4410",88090952,0
"4411",88119452,0
"4412",88137273,0
"4413",88184135,0
"4414",88216853,0
"4415",88238564,0
"4416",88240501,0
"4417",88244206,0
"4418",88252347,0
"4419",88254565,0
"4420",88257237,0
"4421",88275415,0
"4422",88289991,0
"4423",88308547,0
"4424",88316803,0
"4425",88330005,0
"4426",88332431,0
"4427",88342968,0
"4428",88363390,0
"4429",88382354,0
"4430",88404487,0
"4431",88415628,1
"4432",88422559,0
"4433",88443271,0
"4434",88451981,0
"4435",88458099,0
"4436",88499140,0
"4437",88518401,0
"4438",88520901,0
"4439",88523003,0
"4440",88573647,0
"4441",88583762,0
"4442",88588949,0
"4443",88630468,1
"4444",88645949,0
"4445",88651867,0
"4446",88662939,0
"4447",88676030,0
"4448",88692550,0
"4449",88697325,0
"4450",88721727,0
"4451",88749526,0
"4452",88752208,0
"4453",88756798,0
"4454",88854700,0
"4455",88880963,0
"4456",88920520,0
"4457",88935382,0
"4458",88942383,0
"4459",88944357,1
"4460",88969654,0
"4461",88969694,0
"4462",88972584,0
"4463",89034333,0
"4464",89043269,0
"4465",89059050,0
"4466",89071199,0
"4467",89074575,0
"4468",89118423,1
"4469",89119015,0
"4470",89131215,0
"4471",89136720,0
"4472",89142308,0
"4473",89142637,0
"4474",89178465,0
"4475",89189236,0
"4476",89200196,1
"4477",89207892,0
"4478",89213504,0
"4479",89239207,0
"4480",89257262,1
"4481",89268770,0
"4482",89272275,0
"4483",89295127,0
"4484",89296510,0
"4485",89333715,0
"4486",89341722,0
"4487",89359962,0
"4488",89365842,0
"4489",89374843,0
"4490",89376725,0
"4491",89384014,0
"4492",89386008,0
"4493",89402594,0
"4494",89402639,0
"4495",89412250,0
"4496",89423328,0
"4497",89452535,0
"4498",89459995,0
"4499",89473617,0
"4500",89474721,0
"4501",89475763,0
"4502",89532500,0
"4503",89589076,0
"4504",89600046,0
"4505",89641102,0
"4506",89653149,0
"4507",89670329,0
"4508",89720123,0
"4509",89722399,0
"4510",89725555,0
"4511",89733799,0
"4512",89744278,0
"4513",89763448,0
"4514",89802176,0
"4515",89803740,0
"4516",89810284,0
"4517",89810899,0
"4518",89814584,0
"4519",89824656,0
"4520",89857307,0
"4521",89859587,0
"4522",89861191,1
"4523",89897207,0
"4524",89912766,0
"4525",89921393,1
"4526",89925589,0
"4527",89940902,0
"4528",89944866,0
"4529",89949823,0
"4530",89977168,0
"4531",90035426,0
"4532",90046707,0
"4533",90059146,0
"4534",90061802,1
"4535",90071730,0
"4536",90076504,1
"4537",90092765,0
"4538",90115758,0
"4539",90118879,0
"4540",90145813,0
"4541",90156521,0
"4542",90160916,0
"4543",90166740,0
"4544",90170130,1
"4545",90199837,1
"4546",90217733,0
"4547",90233400,0
"4548",90239199,0
"4549",90243501,0
"4550",90244494,0
"4551",90283371,0
"4552",90309569,0
"4553",90321720,0
"4554",90340133,0
"4555",90340421,0
"4556",90363345,0
"4557",90386014,0
"4558",90392583,0
"4559",90419374,0
"4560",90424178,0
"4561",90435342,0
"4562",90446744,0
"4563",90504990,0
"4564",90520982,0
"4565",90601303,0
"4566",90616815,0
"4567",90627290,0
"4568",90627328,0
"4569",90663009,0
"4570",90673449,1
"4571",90683169,1
"4572",90692036,0
"4573",90712111,0
"4574",90734858,0
"4575",90773564,0
"4576",90790860,0
"4577",90826261,0
"4578",90832209,0
"4579",90840764,0
"4580",90856618,1
"4581",90884500,0
"4582",90888707,0
"4583",90895676,0
"4584",90956901,0
"4585",91002497,0
"4586",91017256,0
"4587",91072658,0
"4588",91164022,0
"4589",91168028,0
"4590",91168582,0
"4591",91175891,0
"4592",91192686,0
"4593",91214618,1
"4594",91294999,0
"4595",91304587,0
"4596",91335347,0
"4597",91337809,0
"4598",91341135,0
"4599",91356868,0
"4600",91356982,0
"4601",91365742,1
"4602",91371511,0
"4603",91435489,0
"4604",91449329,0
"4605",91472890,0
"4606",91473594,0
"4607",91508388,0
"4608",91528734,0
"4609",91552759,0
"4610",91574694,0
"4611",91588873,0
"4612",91609165,0
"4613",91612923,0
"4614",91621099,0
"4615",91634638,0
"4616",91635923,0
"4617",91642094,0
"4618",91648080,0
"4619",91662158,0
"4620",91674165,0
"4621",91707064,0
"4622",91711637,0
"4623",91734538,0
"4624",91762564,0
"4625",91781716,0
"4626",91806948,0
"4627",91811679,0
"4628",91816419,0
"4629",91835938,0
"4630",91843273,0
"4631",91851414,0
"4632",91861627,0
"4633",91884285,0
"4634",91884526,0
"4635",91914567,0
"4636",91933262,0
"4637",91936860,0
"4638",91939347,0
"4639",91958839,0
"4640",91970529,0
"4641",92009180,0
"4642",92037507,0
"4643",92099054,0
"4644",92109513,0
"4645",92111352,0
"4646",92118505,0
"4647",92119225,0
"4648",92128037,0
"4649",92147709,0
"4650",92150213,0
"4651",92152124,0
"4652",92152390,0
"4653",92155038,1
"4654",92156279,0
"4655",92175540,0
"4656",92204306,0
"4657",92223248,0
"4658",92241879,0
"4659",92246808,0
"4660",92288695,0
"4661",92289405,1
"4662",92289871,0
"4663",92296335,0
"4664",92335566,0
"4665",92358539,0
"4666",92375648,0
"4667",92383033,0
"4668",92401570,0
"4669",92421854,0
"4670",92426203,0
"4671",92454163,0
"4672",92498948,0
"4673",92504756,0
"4674",92515694,0
"4675",92526061,0
"4676",92529503,0
"4677",92536887,0
"4678",92541379,0
"4679",92562217,0
"4680",92583394,0
"4681",92597078,0
"4682",92597266,0
"4683",92612914,0
"4684",92635028,0
"4685",92647331,1
"4686",92688129,0
"4687",92718268,0
"4688",92724929,0
"4689",92753809,0
"4690",92759141,1
"4691",92784600,0
"4692",92794004,0
"4693",92797251,0
"4694",92804924,0
"4695",92807421,0
"4696",92818111,0
"4697",92820176,1
"4698",92825750,0
"4699",92830604,0
"4700",92832630,0
"4701",92838298,0
"4702",92884713,1
"4703",92908604,0
"4704",92922694,0
"4705",92932137,0
"4706",92951187,0
"4707",92956845,0
"4708",92957863,0
"4709",92989686,0
"4710",93000060,0
"4711",93002002,0
"4712",93008177,0
"4713",93020324,0
"4714",93129080,1
"4715",93145795,0
"4716",93155977,0
"4717",93165014,0
"4718",93165728,1
"4719",93194542,0
"4720",93231210,0
"4721",93246340,0
"4722",93271735,0
"4723",93286029,0
"4724",93323874,0
"4725",93345554,0
"4726",93353086,0
"4727",93406581,0
"4728",93408142,0
"4729",93413298,0
"4730",93442237,0
"4731",93462986,0
"4732",93488735,0
"4733",93496433,1
"4734",93526872,0
"4735",93529506,0
"4736",93559536,1
"4737",93578277,0
"4738",93583502,0
"4739",93586380,0
"4740",93611801,0
"4741",93621419,0
"4742",93636990,0
"4743",93668800,1
"4744",93691104,0
"4745",93701916,0
"4746",93735584,0
"4747",93742632,0
"4748",93761391,0
"4749",93768148,1
"4750",93773982,0
"4751",93780308,0
"4752",93781092,1
"4753",93823677,0
"4754",93826737,0
"4755",93831587,0
"4756",93835474,0
"4757",93861061,0
"4758",93910485,0
"4759",93957211,0
"4760",93960571,0
"4761",93983692,0
"4762",94000533,0
"4763",94022530,0
"4764",94024469,0
"4765",94032581,0
"4766",94048197,0
"4767",94049856,0
"4768",94058909,0
"4769",94107207,0
"4770",94166119,0
"4771",94172877,0
"4772",94183125,0
"4773",94196273,1
"4774",94206943,0
"4775",94213239,0
"4776",94213800,0
"4777",94227750,0
"4778",94243533,0
"4779",94252612,0
"4780",94260737,0
"4781",94265571,0
"4782",94276070,0
"4783",94285465,0
"4784",94287079,0
"4785",94322134,0
"4786",94322346,0
"4787",94323343,0
"4788",94328307,0
"4789",94347759,0
"4790",94357949,0
"4791",94420087,0
"4792",94453560,0
"4793",94482406,0
"4794",94509613,0
"4795",94530485,0
"4796",94535892,0
"4797",94544750,1
"4798",94546259,0
"4799",94551676,0
"4800",94576690,0
"4801",94618069,0
"4802",94629822,0
"4803",94633968,0
"4804",94645548,0
"4805",94645733,0
"4806",94653132,0
"4807",94653980,1
"4808",94735750,1
"4809",94742147,0
"4810",94771009,0
"4811",94772282,0
"4812",94776962,0
"4813",94802653,0
"4814",94832544,0
"4815",94833673,0
"4816",94837853,0
"4817",94897193,0
"4818",94898446,1
"4819",94911841,0
"4820",94919503,0
"4821",94935576,1
"4822",94952571,0
"4823",94969478,0
"4824",94986464,0
"4825",95011077,0
"4826",95035557,0
"4827",95058627,0
"4828",95073723,1
"4829",95079690,0
"4830",95084559,0
"4831",95124373,0
"4832",95132184,1
"4833",95139273,1
"4834",95144755,0
"4835",95150600,0
"4836",95169929,0
"4837",95172684,0
"4838",95173456,0
"4839",95184156,0
"4840",95204178,0
"4841",95205019,0
"4842",95242416,0
"4843",95295130,0
"4844",95307440,0
"4845",95348613,0
"4846",95356433,0
"4847",95396982,0
"4848",95434595,0
"4849",95444424,0
"4850",95459793,1
"4851",95517155,0
"4852",95522893,0
"4853",95525874,0
"4854",95528883,0
"4855",95552201,0
"4856",95575656,0
"4857",95589488,0
"4858",95590015,0
"4859",95593549,0
"4860",95622234,0
"4861",95647648,0
"4862",95649865,1
"4863",95651207,0
"4864",95680438,0
"4865",95704276,0
"4866",95710115,0
"4867",95720236,0
"4868",95732507,1
"4869",95781089,0
"4870",95786018,0
"4871",95790045,0
"4872",95793711,0
"4873",95812692,0
"4874",95815934,0
"4875",95859689,0
"4876",95869188,0
"4877",95877176,0
"4878",95879920,0
"4879",95892800,0
"4880",95892995,0
"4881",95922629,0
"4882",95926442,0
"4883",95940595,0
"4884",95947659,0
"4885",96012878,0
"4886",96052375,0
"4887",96066656,0
"4888",96069544,0
"4889",96108209,0
"4890",96120366,0
"4891",96120572,0
"4892",96125616,0
"4893",96157600,0
"4894",96160292,0
"4895",96166352,0
"4896",96172246,0
"4897",96224441,0
"4898",96250762,0
"4899",96254001,0
"4900",96287484,0
"4901",96290482,0
"4902",96370789,0
"4903",96381423,0
"4904",96384558,0
"4905",96459912,0
"4906",96459986,0
"4907",96469324,0
"4908",96472836,0
"4909",96475670,0
"4910",96476472,1
"4911",96488057,0
"4912",96499029,0
"4913",96520856,0
"4914",96534471,0
"4915",96573866,0
"4916",96588317,0
"4917",96590319,0
"4918",96622191,0
"4919",96636069,0
"4920",96637133,0
"4921",96670177,0
"4922",96678656,1
"4923",96720540,1
"4924",96741398,0
"4925",96763219,0
"4926",96767643,0
"4927",96799872,1
"4928",96802572,0
"4929",96828489,0
"4930",96896952,0
"4931",96900527,1
"4932",96907503,0
"4933",96993378,0
"4934",97002064,0
"4935",97029986,0
"4936",97053087,0
"4937",97054764,0
"4938",97071841,0
"4939",97082816,0
"4940",97091028,0
"4941",97100164,0
"4942",97106317,0
"4943",97111718,0
"4944",97113586,0
"4945",97129946,0
"4946",97131380,0
"4947",97151763,0
"4948",97164324,0
"4949",97190289,0
"4950",97211212,0
"4951",97232446,0
"4952",97245496,0
"4953",97271473,0
"4954",97272045,0
"4955",97280627,0
"4956",97318181,0
"4957",97359037,0
"4958",97361724,0
"4959",97404418,0
"4960",97428898,0
"4961",97435415,0
"4962",97438752,0
"4963",97447207,0
"4964",97474354,0
"4965",97497108,0
"4966",97524276,0
"4967",97559108,0
"4968",97598388,0
"4969",97601679,0
"4970",97607686,1
"4971",97660214,0
"4972",97665725,0
"4973",97694705,0
"4974",97714744,0
"4975",97725499,0
"4976",97751609,0
"4977",97765584,0
"4978",97773318,0
"4979",97777551,0
"4980",97818861,0
"4981",97829208,0
"4982",97844979,0
"4983",97881795,0
"4984",97883233,1
"4985",97889664,0
"4986",97896608,0
"4987",97912701,0
"4988",97924004,0
"4989",97924367,0
"4990",97936081,1
"4991",97960828,0
"4992",97967146,0
"4993",97969286,0
"4994",97976527,0
"4995",97980118,0
"4996",97980919,0
"4997",98031901,0
"4998",98041819,0
"4999",98047376,0
"5000",98051772,0
"5001",98089445,0
"5002",98096088,0
"5003",98134795,0
"5004",98135586,0
"5005",98152555,0
"5006",98154152,0
"5007",98183457,0
"5008",98187071,0
"5009",98200967,0
"5010",98221482,0
"5011",98227627,0
"5012",98252127,0
"5013",98260478,0
"5014",98286552,0
"5015",98315498,0
"5016",98317336,0
"5017",98338129,0
"5018",98347165,0
"5019",98388790,0
"5020",98399988,0
"5021",98411799,0
"5022",98431757,0
"5023",98435029,0
"5024",98477535,0
"5025",98485600,0
"5026",98487618,0
"5027",98488155,0
"5028",98502723,0
"5029",98506065,0
"5030",98550226,0
"5031",98566537,0
"5032",98566748,0
"5033",98588821,1
"5034",98589166,0
"5035",98634644,1
"5036",98647235,0
"5037",98742850,0
"5038",98742983,0
"5039",98780882,0
"5040",98793866,0
"5041",98824031,0
"5042",98831819,0
"5043",98849275,0
"5044",98855535,0
"5045",98856770,0
"5046",98912024,0
"5047",98921980,0
"5048",98939756,0
"5049",98948762,0
"5050",98984928,0
"5051",98989137,0
"5052",99064909,0
"5053",99071947,0
"5054",99094701,0
"5055",99113231,0
"5056",99145683,0
"5057",99154073,0
"5058",99160554,0
"5059",99161478,0
"5060",99178252,0
"5061",99202795,0
"5062",99206786,0
"5063",99235920,0
"5064",99238599,0
"5065",99255017,0
"5066",99296168,0
"5067",99302577,0
"5068",99347925,0
"5069",99373407,0
"5070",99407660,0
"5071",99408187,0
"5072",99408271,0
"5073",99425664,0
"5074",99474562,0
"5075",99492157,0
"5076",99529287,0
"5077",99543863,0
"5078",99574519,0
"5079",99589559,0
"5080",99594793,0
"5081",99595620,1
"5082",99611926,0
"5083",99643747,0
"5084",99648475,0
"5085",99655918,0
"5086",99660654,0
"5087",99685883,0
"5088",99693591,0
"5089",99695421,0
"5090",99709288,0
"5091",99817010,0
"5092",99818965,1
"5093",99850437,0
"5094",99886358,0
"5095",99910041,0
"5096",99925818,0
"5097",99940875,0
"5098",99950951,0
"5099",99954460,1
"5100",99999855,0
